text_blob,actual_latitude,actual_longitude,pred_latitude,pred_longitude
10601 trucks entering and exiting new horizen academy havana easter new horizen academy do not enter speed limit 35 speed limit 45 top golf sidewalk closed ahead 320 for lease rampart center inova dry creak road work ahead embasy suits stop 3033282056,39.587805555555555,-104.86680555555554,39.59725491661669,-104.87285428180749
tribe tattoo denver public library thunderbird man branch library masajes sobador pay here beware of snow and ice passing through these premises is prohibited one way one way el taco del mexico adopt a stop mystop el taco de mexico authentic mexican food specials el taco de mexico denver art society art district on santa fe,39.727333333333334,-104.99866666666668,39.72471681493824,-104.99481019851417
republic services caution caution caution caution caution caution customer parking no parking tow away zone private pakring no trespassing private parking manager parking only manager parking only fire alarm panel inside fire riser inside 38th ave 2000 e race st no parking any time tow away zone street sweeping p this side 2nd tuesday april thru nov 8am 5pm tow away zone coleman no parking any time tow away zone,39.769333333333336,-104.96341666666667,39.764603846649116,-104.96394649267441
eternity beauty salon monty nuss photography wangs gourmet las delicias dog grooming this buds for you liquor sunset strip beer wine beachcomber hair salon pet salon moon spa out of breath sports retail for lease for sale the castle bar and grill pho broadway american auto enhancement colorado medical health trainig oasis business broker mannings steaks spirits now open highline professional center developed by turnmar speed limit 25 no parking anytime tow away zone 2 west dry creek circle ascencia farmers insurance highline family dentistry pc left turn must turn left archer financial group erik polmberg dds pllc health financial inc littleton village everything must go rock shop everything must go 3050 off everything must go rock shop everything must go 3050 off please do not enter culvers culvers befort plumbing and heating befort plumbing and heating available rollert avery companies inc,39.59511111111112,-104.98825,39.60471534303331,-104.98340153094807
we buy gold colfax pawn casa de epeno joyeria open 10 pawns 10 loans atm jewelers excellent personal home care unique properties for sale house of beauty openen pawn jumping cash jack come one in we are open to loan you money jumping cash jack toegether seguros a city wide insurance agency obtenga mas informacion somber su medicare vas a complur 65 tenemos un plan para ti segura medico de bajo costco divas hair studio azalek tattoos lowlights extensions highlights hair color barber call stylist hair cuts citas makeuakeup,39.74022222222222,-104.87527777777775,39.733569820134974,-104.88607328076007
right lane only use crosswalk do not enter costco wholesale yield loaf n jug stateserv medical denver intl airport second right tollway exit 45 mph colo spgs limon 14 mile exit only speed limit 45 trader joes trader joes paris baguette orthodontics zao asian cafe cottonwood drive next signal mattressfirm,39.55455555555555,-104.77780555555556,39.56471801704083,-104.78955785448359
coors field one way blake st 1500 one way notice please do not place encumbrances in the public right of way the city will remove all items encumbering the public space in this area i25 e express lanes road work ahead home plate the player home plate cr cr cr cr win a 2000 scholarship colorado mesa university coloradomesaeducoke coca cola blake st 20th st i25 hov 3 bicycle parking only all times painting with a twist denver bikeway to lower downtown 1948 blake gate b ballpark museum national ballpark museum open chfa escape room now open escapeworksdenvercom reserved parking 4 hour limit all other times reserved parking 4 hour limit all other times blu river for sale beta billboard rolling stone usa today voodoo ranger ipa party like its 1985 70 colorado beers on tap denver bikeway highlands nbhd 08 central bd 03 union station 04 no parking anytime tow away zone no parking anytime tow away zone the ride pay here in advance no free parking focus parking westword westword p budweiser public parking parkwell 12 flat rate before 4pm 20 flate rate after 4pm pay here payment instructions public parking express lane hov 3 no toll with expresstoll express lane 20th st 2000 one way,39.75436111111111,-104.99425,39.74913773775796,-104.99288053848058
olive garden trader joes one way street sign dutch bros first watch urban air gunther toodys diner park view pediatrics mesa latin kitchen color me mine via 313 escape the room denver southwest plaza mythic games big daddys burger bar rice n roll happy pho epic mountain gear rei swimming pool sunflower speech first watch us bank nekter legend teriyaki madness jimmy johns garbanzo longhorn mesa learning information mckinney piazza de carlo michelle de carlo state farm insurance and financial services office hours bowles crossing vasa ross trader joes burlington dsw five below corvus the lake house kitchen tavern restore 100 chiropractic yoga stx stop handicapped parking floor decor beau visage skin care spa eye glass world get 2 pairs for 99 music go round pho basil le peep amc,39.60969444444444,-105.09138888888889,39.61452776663105,-105.07521745568647
road work ahead douglas county library downtown right lane must turn right parker town hall pace center jeff toborg south metro fire station 41 mainstreet pine,39.518388888888886,-104.75361111111113,39.53109505437664,-104.76486148562945
cosmo beauty academy for lease 7202186034 lash brows mexico federal united beauty college united beauty college cosmo yard sale stop 1701 family practice san antonio medical center monclova law sunrise realty financing sunrise lending llc van phong bao hiem insurance seguros phat tran llc tax immigration services speed limit 40 school zone fines doubled 6am to 9pm,39.68594444444444,-105.02502777777778,39.681841982556186,-105.01718067786723
16th street mall pedestrians and authorized vehicles only overland sheepskin cheesecake factory christian science reading room 16th street mall one way do not block sign road work ahead road work ahead walk your bike no scooters segways rollerblades mopeds skateboards any time no parking anytime wwwoverlandcom lime bike lamier place condominums clearance 76 the ups store fed ex car university of the rockies tabor center chase atm,39.74922222222222,-104.99744444444444,39.74302788572252,-104.99146707399467
famous daves target red robin e briarwood cir marcos pizza european wax center pokecity mreyedrod panera bread ross dress for less redstone bank eat fit go golden corral buffet grill additonal parking stop 3 way davidsons beer wine spirts celebrity wines alpine green dumpster waste and recycling 3037449881 les schwab tire center sema construction truck lady janes haircuts for men,39.594972222222225,-104.82105555555556,39.60222047747734,-104.83494430551364
tobins liquor liquor tobins liquor jose cuervo especial fireball whisky available cold the macallan fat tire michelob ultra low car light beer odell high noon open warning security cameras in use riki cutwater real spirits real cocktails budlight bud light baby kids food that goes the distance little spoon littlespooncom outfront savmore auot sales 8920633 4120 savmore auto sales no parking any time tow away zone buses only business access the ride m mcdonalds detour sidewalk closed no parking any time tow away zone street sweeping p this side 2nd tuesday april thru nov 8am 5pm tow away zone welcome amazing moves 1 hr parking 8am 6pm sun hol excl street sweeping p this side 2nd wednesday apr thru nov 8am 5pm tow away zone citywide speed limit 20 unless otherwise posted quitman st street sweeping p this side 2nd wednesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone w colfax ave 1500 n one way no parking any time tow away zone no loitering soliciting trespassing stop west colfax downtown 33 slaons lake park 02 lakewood gulch 03 atd adoptaspot keep denver beautiful program adopted by the romerojones family denver health sloans lake primary care center walk ride roll support local businesses during construction denver health please use main entrance notice no trespassing the ride notice honey bucket perry st station honey bucket honey bucket welcome m no parking any time no smoking warning 24hour surveillance p short term drop off only no smoking street sweeping p this side 3rd wednesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone notice notice no trespassing loitering soliciting on this property street sweeping p this side 3rd wednesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone delivery kroger order groceries on line proudly serving king soopers kroger delivery proudly serving king soopers order groceries no parking any time tow away zone no trespassing no litering trespassing do not enter one way harmony apts 1545 quitman street sweeping p this side 3rd tuesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone street sweeping p this side 3rd wednesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone road work ahead passenger loading only all times 20 minute parking loading and unloading only illegally parked vehicles will be towed at vehicle owners expense and srisk fdc no parking loading zone,39.74041666666667,-105.04052777777778,39.737609058678984,-105.01692038761276
dip yamaha home theater parasound open marantz finest in stereo home theater pro demo sale 20 to 50 off 210 year warranty gold sound fine audio home theatre gold sound since 1976 home theater stereo pro audio video new guaranteed used wwwgoldsoundnet gold sound since 1976 home pro commercial speakers electronics 4285 s broadway,39.63858333333333,-104.98780555555555,39.641873816299025,-104.98144316713507
street hate tattoo museo de la americas apex real estate vfw post 1 for lease car wash long live andrea interiors threyda elavated metaphysical,39.73052777777778,-104.99863888888888,39.725710958750106,-104.99248528688908
mcdonalds tamale kitchen canton chinese restaurant yogurt land littleton burger king taco bell dunkin walgreens devil dog brew king soopers chuck and dons pet supply morning star assisted living starbucks comfort dental braces littleton advance auto parts healthy leather bouton veterinary hospital belleview west animal hospital redrocks fellowship goodwill store west hill grill yogurtland littleton hr block dairy queen grill chill starbucks coffee company pmi little town 1st bank safeway dq grill chill hr block boba zone canton chinese restaurant brazilian jiu jitsu animal hospital kipling marketplace unleaded diesel safeway safeway safeway reddy ice bluedef firewood shop at safeway save at the pump wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo wells fargo comfort dental braces braces 99 per month with our gold plan no down payment 99month with our gold plan 3039338464 saucys pizza dining room now open come join us today open pizza calzones pasta sandwiches salads family owned since 2001 order online at mysaucyspizzacom saucys 3039048800 dinein pickup free delivery lunch menu monfri 113 dinein pickup only now hiring saucys tamale kitchen open dinein takeout catering burritos tostadas enchiladas chile rellenos supplement giant sunday 126 monday 108 tuesday 108 wednesday 108 thursday 108 friday 108 saturday 106 live giant open facp inside low carb meals lean kitchen company delicious meals for onthego perfect portions no added sugar no preservatives never frozen reserved parking liquors blue moon bud light seltzer black cherry black cherry black cherry lemon lime lemon lime lemon lime strawberry strawberry strawberry mango mango mango ice cold mdoel sold here coors light enjoy like a pro 1399 12 pack new belgium brewing 1049 6 pks come in for cold coors lgiht coors light coors light open open bud light open miller high life we wholesale wwwtherevivecbdcom revive cbd mondaysaturday 107 sunday 125 cbd tinctures concentrates edibles capsuls cbd for pets lotions balms bath bombs free samples,39.62427777777778,-105.11002777777776,39.62808962686236,-105.09149315554923
ralph l carr colorado judicial center fransen pittman jurrasic oceans nature and science museam republic waste no parking james merrick state parking facility denver and rio grand railway express restricted lane right lane must turn right equinox go contactless 2 east 14th avenue super duty catch you soon domocoracy for all no more evil regimes monsters of the deep democoracy for iran          south broadway christian church sun 10 a no exceptions just love happy pride denver art museum denver art museum,39.73847222222222,-104.98613888888887,39.73045142301655,-104.97746752740707
time offline bargain house tasty thai theride nob hill inn dumans jonnys market the great wall mcdonalds buddies charity beer bust la abeja resteraunt wings and things marthas beauty salon jacks market cityvet car crash attorney sweat hot yoga sculpt cycling bourbon grill rental sales dumans custom tailoring formal wear uniforms no parking great wall chinese food la abeja restaurant cos tortas buddies charity beer bust mcdonalds coors light private property loading only,39.740027777777776,-104.98108333333332,39.73309138757207,-104.97838354472486
lazboy stanley steemer wild birds unlimited,39.66777777777777,-105.08147222222222,39.66856767551886,-105.06788645784536
pho 95 vectra bank family dollar gen x vietnamese restaurant playa azul new western mortgage mais tax prep law office churchs chicken cakeland conoco fastlunch dinner large washers panaderia las delicias toro taxes us bank federal security service checks cashed,39.69102777777778,-105.02508333333331,39.688025363933804,-105.01963930758059
bicycles dog grooming martial arts giant centinnial liv house of meats lovett family chiropractic zaris intl market and halal meat my favorite muffin your all day bakery cafe my favorite muffin perfectly delicously uniquily delighful sushi kazu alterations critter care animal hospital stinker sinclair chipotle inchins bamboo garden pan asian cusine subway dog haus arapahoe buisness park for lease jll s peoria st arapahoe rd,39.595083333333335,-104.84816666666666,39.60184133719209,-104.85898918781348
one way traffic wingstop thrive where flavor gets its wings uptown healthcare district 1984 1982 near near near near colorado strong ahead pv solar array benedict park place school speed limit 20 when flashing in memory of denver police officer pasquale c marinare 50th anniversary childrens museum,39.7475,-104.97830555555556,39.73884443318017,-104.97524895766665
s logan st kentucky ave stop road closed to thru traffic                ,39.70027777777778,-104.98280555555556,39.69874326481652,-104.97741687564627
arapahoe road right lane must turn right cushman wakefield available 20000 350000 sf 720 987 8954 tyler smith alec rhodes aaron valdez chase speed limit 35 firebowlcafe snappy nails mahnasium chicago mikes available david hicks lampert 3036946082 probation department for lease 720 528 6300 arapahoe county lima plaza 69046984 south lima street motor vehicle road work ahead right lane must turn right fedex fedex office dance dentist craft beer for sale linclon executive center,39.59502777777778,-104.8574722222222,39.59193208061275,-104.8615655350678
federal evans burger king tmobile sinclair philips 66 fred loya insurance wendys dinocare chase wing stop nails supplies hunt brothers pizza atm subway top line metro by tmoblie atlantic dental right lane ends whole child compass academy,39.678666666666665,-105.02505555555555,39.67660414732039,-105.01495788577323
wells fargo westin optiv road work ahead alfagraphics no parking anytime beer garden pcl united denver zoo one way stop here on red idependence plaza juice kitchen bobcat gates detour bay 1 bay 2,39.74783333333333,-104.99566666666666,39.741487076420974,-104.99628913085378
dairy queen big o tires tacos selene hotpot den kippling place shopping center praise church las fajitas mexican restaurant light of the world catholic church west metro fire station india nepal oven red rocks church pho 9 jins asian bistro wave the grain bakery natkan cafe rice n roll gyros and grill southwest plaza farmers market starbucks professional violin shop bowles living ace hardware rental paint cindys gifts chiropractic mountain man nut fruit co florist thai bistro great clips liquors open ultra coors coors kipling place liquor great clips open open open tacos selene authentic mexi eaten in take out we cater 303972 0905 open exit only open kay kare nails eyelash extensions nails walkins welcome eyelash extensions reserved parking customer parking only customer parking only come in open water source purified water fresh water salon palazzo hair extensions waxing skin care nails salon palazzo hair pizza blackjack pizza salads handcrafted crunchy crust smothered in cheese pizzas employee entrance blackjackpizzacom 3039791996 blackjack pizza salads desserts wings calzones desserts salads blackjackpizzacom 3039791996 blackjackpizzacom 3039791996 chens kitchen authentic taiwanese food 30 minute parking between signs 30 minute parking between signs 30 minute parking between signs 24 hour fitness 24 hour fitness elvis cinemas cinema lyle lyle crocodile amsterdam halloween ends clerks 3 smile top gun maverick hanebrinks insurance laptop pc repair wing street pizza hut lidc irrigation landscape garden grow open flammable amerigas propane propane bump jumpstreet root beer bar old crows antiques stop entrance peoples kenpo karate call for our back to school specials 3039332211 open 3039332211 bathshower remodel massage cleaners liberty tax now open open alteration dry cleaning shirts laundry we do draper leathersuede down comforter oriental professional alterations pearl spa open 7 days 9am9pm massage open massage 7208509858 concealed handgun classes 7209842024 open say hello to deepblue tax information drop off nails nails spa open open open curbside pickup text hut to 3039731651 new ovenbaked pastas try all 4 of our ovenbaked pastas new melts 699 alpine animal hospital open wine liquors open mountain time 12pack cans 1399 grab keystone light to share 1899 30 pack cans five trail american whiskey 5999 750 ml bottle mountain time means game time keep it twisted dales pale ale coors light irish red coors light not free packaged ice ice happy hound wheatley vodka miles ten high kentucky southern comfort original tuca fireball yukon jack platinum silver tequila canadian hunter rocky mountain hair design walk ins welcome happy hound above beyond sewing vacuum open walgreens cvs pharmacy drivethru pharmacy lawn and garden big o tires,39.60969444444444,-105.1099722222222,39.6147707952969,-105.08671106140659
macys steel st ellsworth ave turning vehicals to only stop here on red speed limit 20 bmo cherry creek parking east deck valet macys furniture gallery the container store       ,39.71627777777778,-104.94988888888888,39.713302016896854,-104.95204378805568
    mcdonalds ponchos comfort dental breakfast lunch dinner bud licking boldness coin laundrylavanderia dominos large 3toppings for 799 cigarettes conveniance store denver ink commercial and residential contractors estlistas latinas aob massage big o tires viva taxes more tires wheels alignment,39.68230555555555,-105.02508333333331,39.68316927094363,-105.01652758990204
studio strawberry mountain atax sushi rocky my hair trip pop gallery boho rugs garage vintage green drink 24 hour public parking the zone green lady gardens art district antiques rocky yama sushi wong strauch architects grease monkey frank azar freakys art district,39.72894444444445,-104.99858333333331,39.723524595347946,-104.9938114895201
denvers favorite burgers stop lif is an art cherry creek north north italia stop pedestrian crossing cooked so good directory stop aon          ,39.71941666666667,-104.95586111111112,39.71529851947505,-104.95216748917674
good times burgers frozen custard suns out buns out bbq bacon burger baskin robins belco pilling 66 red carpet 20 precent off brakes plus we do it all,39.696555555555555,-104.86602777777776,39.69329585097184,-104.87538868720686
lucky u motel 4575 office ace hardware welcome weber ace the helpful place ace the helpful place we fill propane outdoor living flamable no smoking tufts av w 4600 s 7 eleven conoco regular 319 910 diesel 329 910 7 eleven fedex conoco 359561 discount liquor open 1799 liquor open 8am to 12am pnc bank pnc bank 493 480 all colorado radon free testing 7207624556 pro tax 3037613348 4626 pro tax outfront back with a splash this summer denver zoo conservation alliance get tickets 2154 outfront injured get paid genco injury attorneys quincy cleaners one hour service open quincy cleaners e fluf fyour p ow s o pen 7 to 6 drive up cherrelyn animal hospital 4690 4690 cherrelyn animal hospital full service boarding 12606 stop momentum of denver m momentun of denver 7207280000 wwwmomentumofdenvercom subway bigrefresh now hr ing subway 4696 circle k unleaded credit 319 910 diesel 329 910 readyice circle k denver crown auto 7203002223 4530 crown auto speed limit 35 2 hr parking 9 am5 pm sat sun hol excluded 469 989 denver crown auto no soliciting 4520 2 hr parking 9 am5 pm sat sun hol excluded 443 15 warren associates inc of colorado pinpoint systems inc pinpoint systems inc all american reptile plant show april 26th 27th join ed emily with snake discovery douglas county fairgrounds denverreptileshowcom deadly deadly dont drive distracted eyes forward nhtsa milwaulkee ace dewalt warning 24hour surveillance speed limit 25 one way,39.63313888888889,-104.98786111111112,39.636415137771614,-104.98287281450163
the pza pizzeria pizza closed colorado historic district tattoo expo and fest national western complex live tattooing all weekend tattoo competition,39.72577777777778,-104.99858333333331,39.724288268705486,-104.99532648918337
quebec st the ride lawrence fence,39.70688888888889,-104.90347222222223,39.70756232675215,-104.90741197015207
cambios d cheques envios d dinero enva botanica san judas cambios d cheques puaas y spa top art nails envios d dinero amarres limpias lectures de cartas vidente se hacen amarres limpias y mas se hacen consultas barrias veladoras aceites incienzo llame ahorita para su cita tacos al vapor machetes birria mercado 15 downtown taco bell,39.74016666666667,-104.86341666666668,39.73392403316745,-104.86829063909587
1700 illegible exit only do not enter 19th street 1900 one way parking open 24 hours only only only only busses excepted california st 700 no turn on red 44 wheat ridge rtd the ride westword no rear attachments allowed in garage includes bike tire and ski parker is responsible for any damage to property entrance clearance 66 after hours use stout street entrance entrance clearance 66 clearance 66 clearance 66 united states bankrupcy court no parking anytime tow away zone one way train only do not enter want to be catholic tuesdays 630pm westword the ride no parking anytime tow away zone street sweeping this side 2am 6am tuesday and thursday tow away zone new to the zoo gorilla trek vr experience 2 hour limit 2 hour limit 2 hour limit speed limit 25 no parking anytime tow away zone street sweeping illegible tow away zone no parking anytime tow away zone right lane must turn right plaza parking parking open 24 hours entrance clearance 610 entrance temporarily closed exit only exit only,39.747972222222224,-104.98858333333334,39.74338776746026,-104.98648501194116
one way toll south e470 do not enter do not enter one way toll north e470 do not enter colorado air and space port 56 street windler try pointe,39.79830555555555,-104.78691666666668,39.78490784321803,-104.80207480210962
fired cannabis dia international market taco bell lowes mcdonalds el molina bakery top pho lotus school for excellence havana sign schomp hyundai common ground golf course walgreens jetts pizza dozens fat boys bar and grill rita starbucks citibank atm 7eleven perlmutter christine m pinewood lodge,39.736472222222226,-104.86583333333331,39.72504020725812,-104.8777289150992
