text_blob,actual_latitude,actual_longitude,pred_latitude,pred_longitude
gamma gallery lemonade house 23 clearance 70 grant park commercial parking by permit only grant park commercial parking by permit only stop posted no trespassing p go contactless park pay with the paybyphone app no parking any time tow away zone passenger loading only all times passenger loading only all times warning protected by video grant park condominium private property private property no trespassing violators will be prosecuted mobile crime scene unit sheriff adams county mobile crime scene unit sheriff adams county 911 911 emergency lyft bikes and scooters ram 2500 were hiring d9 d9 no parking any time tow away zone private parking wyatts towing pizza 314 200 e sherman st permit parking denver public schools parking only all others will be towed at owners expense street sweeping p this side 1st wednesday apr thru nov 8am 12noon tow away zone huevo7 wf2 d9 20th welton lrt 01 no parking any time tow away zone street sweeping p this side 1st tuesday apr thru nov 8am 12noon tow away zone two way traffic 20th ave 2000 n passenger loading only all times no parking any time tow away zone private parking local aid society spaces 5 39 lau cho pc 40 50 private parking wyatts towing united states postal service united states postal service lau choi pc attorneys at law passenger loading only 7am 6pm sun hol exc pay here pay here early bird special 11 in berfore 930am expit before 8pm monday friday  the aldha child,39.74755555555556,-104.98486111111112,39.742472118990804,-104.98916253831582
tacos y tortas carnitas el amarillo sanderson gulch trail torres mexicon food star kitchen pho buy denver 0 lien kitchen napa auto parts bakers palace far east center el coco pirata the empress seafood restaurant la villa real sleeping giant brewing company barnum dog park nosh catering denver fire station secular hub corner house pizza denver concrete and landscaping,39.694916666666664,-105.02516666666666,39.69278269726112,-105.01809629802902
market 16 square turning vehicals to blake street 16th street curb lane buses only cholon modern asian tmobile for lease blake lodo district larimer square coors field free mall ride financed by first bank little finch cafe and bakery chipotle mexican grill rush bowls att entrance do not enter,39.75055555555556,-104.99916666666668,39.74216690718921,-104.99310059686687
littleton museum bacon social house cherry cricket littleton bible chapel romanos pizzarra gyros town littleton brewing company life center littleton charging station tellabs arapahoe county court north school depot art gallery los compitas mommas kitchen harmony spa silverlight ballroom vent salon amen cleaning bemis public library littleton immigrant resource center,39.61325,-105.0068611111111,39.615884071728004,-105.0036742220177
ariat stetson sidewalk closed ahead pedestrians cross over bus right turn only right turn only no rght turn on red seafood steaks cocktails shop sip and be merry carimer square holiday market ocean prime seafood steaks cocktails ocean prime left turn only no double turns one way the capital grille the capital grille the capital grille van leeuwen,39.748305555555554,-104.99861111111112,39.74017214448771,-104.99429362880777
street sweeping p this side 3rd friday april thru nov 8am 5pm tow away zone for sale rober l city and county of denver no trash dip street sweeping p this side 3rd thursday april thru nov 8am 5pm tow away zone stop hemp street sweeping p this side wenesday april thru nov 8am 5pm tow away zone street sweeping p this side 3 hurs ay april thru nov 8 am 5 pm tow away zone street sweeping tuesday april thru nov 8 am 5pm,39.70688888888889,-104.90347222222223,39.71074628575894,-104.91555465204485
innovage allinclusive care for the elderly age independently in your own home innovage innovage morrison rd alpine dental arts venture resources inc healthworx allstate novak insurance services zen den therapies rc basement highland tattoo sacred roots massage dennis sullivan state farm edward jones investmeents sotiros sotiros llc certified public accountants eagle point 2225 s wadsworth p right lane must turn right no construction traffic westwoods community church morrison road next signal sweet spot for a message creative outdoorcom the ride leased managed by hartford the mansion office complex accessaride no right turn on red healthworx touchstone dental and implants,39.67494444444444,-105.08147222222222,39.6702127903825,-105.06053695020766
in n out pine parker spa brokers golf carts murphy usa dial 511 slim chickens ee dance cleaners tailors chirpropractor mildhigh harley davinson trevey commercial uhaul state farm smoker friendly 20 mile taphouse antiques for sale spas fireplaces saunas swim spas awaken chiropractic calla lane lees tailor alterations locker room cleaners lets get you into hot water golf carts milehigh harley davidson state farm auto home life health bank business financial services smoker friendly check into cash pine lane future commercial development space available kamen realty ,39.50030555555555,-104.76186111111112,39.51400927912229,-104.78338862091319
crossfit park hill junk removal free estimates we buy junk cars abass hair supply hair supplies coin laundry coin laundy roadside service jamaican jerk rasta gold chicken house buffalo style jalapeno rings fried green tomatoes u dirty it we clean it laundromat private propery no trespassing buffalo bills wings and things alignment and tires cash paid for old motorcycles dead or alive,39.74016666666667,-104.90347222222223,39.73452877349622,-104.90645244602325
yolo rum you only leave once original myxed up creations studio home of myxed up media private office lofty expectation llc e colfax ave studio of yolo rum yolo podcast back to the digital yolo rum azul yolo rum razz yolo rum you only live once enjoy responsibly yolo rum yummy private office taxes tax service bookkeeping irs efile copias closed open mouna hair braiding beauty supply mouna hair braiding beauty supply open liquor liquor open coors light monaco 2 shots in every can get some yolo rum fireball whisky budweiser jose cuervo jose cuervo 21 recreational marijuana dispensary 1 hr parking 8am 6pm sun hol exc no parking any time tow away zone cash paid for old motorcycle dead or alive smile youre on camera private parking sas pure marijuana dispensary 8am midnight everyday 21 only private parking denver auto and paint famous pizza subs subs salads calzones wings gyros smile youre on camera no parking any time tow away zone office freaky tattoos piercings tattoo piercing piercing pipes abyssinia ethiopian restaurant restauraunt and lounge botnica yerbera el secreto universal wwwtuvidaespiritualcom e colfax abyssinia ethiopian restaurant open open serving the denver metro area fast effective and always advanced advanced locksmith automotive commercial residential phoencan kebab phoencan kebab denver mediterranean cuisine delicious mediterranean cuisine we are clean safe we buy junk cars junk removal scrubbles selfservice car wash mastercard visa american express discover contactless touchfree payments spot free rinse office denver auto body exit only clearance 83 peloton live studio fitness from the comfort of home street sweeping p this side 3rd wednesday apr thru nov 8am 5pm tow away zone no parking any time tow away zone street sweeping p this side 3rd tuesday apr thru nov 8am 5pm tow away zone,39.74013888888889,-104.92169444444446,39.733756603613145,-104.93352963017537
propane fast fill fast pay now hiring delivery drivers coca cola,39.68216666666667,-105.10025,39.682809808545585,-105.08352221431967
auto zone look it up slaughterhouse pollution denver capitol liquors thick as thieves denver solace meds feel whole stoners pizza joint the ride open capitol liquors no parking torres vapes herbal daze smoke shop open denver key and lock smoke shop tobacco accesories top herbal daze atom anointed beauty salon walkins welcome hands shampoos autozone,39.74016666666667,-104.93388888888887,39.73569132792204,-104.93464811695814
lincoln ave parker rd dunkin donuts walgreens att murdochs skyzone tokyo joes wingstop ritas ice cream tsg auto mykids dentist yeild triple aaa pharmacy 24hr inspire animal hospital napa lady janes uhaul lincoln ave parker rd tsg auto mattress kingdom elite retailer outdoor kitchen showroom thermador appliance factory fine lines north 83 starbucks coffee drive thru available tanner gun show douglas county fairgrounds parker modern dentistry now open saturdays 59 my kids dentist orthodontics new patients speed limit 40 available walgreens pharmacy 24 hr wingstop ritas parker f45strainingcomparker coming soon golden triangle italian ice frozen custard uptown denver centennial east foodservice equipment service legacy hills church,39.53711111111111,-104.76805555555556,39.54637448937831,-104.78714753411765
dartmouth ave bear creek park no stopping any time tow away zone school speed limit 20 700 to 900 am 200 to 400 pm school holidays excepted passenger loading only all 7 am to 5 pm sabin world school d22 no parking any time tow away zone one sylvia blanchard,39.65886111111111,-105.04438888888888,39.66858569976681,-105.03492566537719
novacane tony pho miracle touch kim son jewelers gio cha cali vanguardin millenium trenz wineless denvers smokesvapes asia center golden pho grill united insurance group hairdo bale sandwhich lollicup hong kong barbecue advanced r pharmacy golden eye optical mile high western wear saigon supermarket the kasual hair salon pho 555,39.698611111111106,-105.02508333333331,39.69425830471369,-105.01472156404185
torchys tacos now opening at 8am chewys target chase dreamlab torchys torchys,39.717083333333335,-104.90369444444444,39.71400147805136,-104.90667260658742
city buffet peak kia peak honda world boot barn phil long ford denver walmart costco lake havern school michaels papa jhons firestone autpshop crystal nail kung fu tea crumbl cookies charging station noodles and company nissan nissan parts store schomp nissan republic services chase bank raising canes one love marston park plaza city buffet mongolian sushi seafood turn style consignment stores americas best contacts eyeglasses cricket little caesars wag n wash nail talk 3000 margaritas cleaners shoe repair tailoring allstate usps for lease do not enter hacienda colorado fitness jack in the box kidstrong cell phone repair kids club furniture clothing creer family dentistry vitalant stop notice edible kia,39.62416666666667,-105.09116666666668,39.626852492700934,-105.0740392397342
tmobile driver license essential pet snarfs king soopers parker road cottonwood xfinity trader joes crown point whole foods att raising canes sportsmans mattress firm insurance sarms stride edible arrangements pharamacy wells fargo,39.55866666666667,-104.78,39.56656341568118,-104.79551041891273
pollo pincante irvings salon century square little ceasears propane 7 eleven right lane must turn right sobador y huesero ciatica torceduras enpacho ovarios reparacion de caltada don pepe insurance open nutricion creativa te ramos reparacion de caltada auto accessories and sound tacos baberia latinos open tortas burritos quesadillas centro del vaquero premiere club,39.74019444444445,-104.86583333333331,39.73369319856552,-104.871039787927
dayton st montview blvd mercado azteca sper carniceria abierto todos los dias tacos y burritos sinclair plumbing heating tacos gorditas burritos tortas desayunos quesadillas rico menudo sabado y domingo masons dumpling shop bar el atoron tr liquors dollar party daisy coin laundry liquors coca cola dinocare high preformance gasoline welcome home finish what you started open every day,39.74744444444445,-104.87527777777775,39.74224867889327,-104.88198221335068
tacos sos alcapuloulco tacos y pupusas no tresspassing closed la rue motel tv kitchen office room for rent come in do not tresspass injured the wilhite law firm were hiring apply at carrersautozonecom autozone millitary discount save 15 batteries starting at 7999 oil filter starting at 2999 biltmore motel low rates free movies clean rooms noise ordenance enforced 777 corner mart smoke rgk right on the money no trespassing thank you for your buissness thank you for your buissness thank you for your buissness now leasing 12345 bedroom apartments archway colfax and yosimite st stop,39.74019444444445,-104.8846388888889,39.73266408448163,-104.89125562448905
malloys bar and grill starbucks meadows plaza open space and park tu casa mexicana restaurant chatfield senior high heritage multi use methodist church hot tub outlet chatfield eye care basler services maxson engineering usps atm baseball field tennis courts mountains golf course veterans monument shaffer elementary school las dalias family mexican restaurant asian chefs,39.58088888888889,-105.12908333333333,39.588953320057136,-105.10670103988271
arapahoe road arapahoe road top golf top golf   top golf top golf culvers culvers autozone autozone echo park automotive echo park automotive toyota toyota araprahoe araprahoe mc donalds mc donalds circle k circle k araprahoe coners araprahoe coners pizza hut pizza hut liquor liquor korean resturant korean resturant naan curry grill naan curry grill fed ex fed ex blue frog plumbing blue frog plumbing out back steak house out back steak house discount tires discount tires dickeys barbecue pit dickeys barbecue pit e araprahoe e araprahoe mazda mazda conoco conoco,39.59513888888889,-104.86677777777776,39.600132003935414,-104.87224763954599
anne sandovol insuracnce agency state farm mission viejo holy love luthueran church chambers e chambers sunday service holy love luthueran church kindergarten and preschool upk provider colorado shaders private christian education serving ages 36 director stephanie optical gallery salon,39.64033333333333,-104.81027777777776,39.64329685050489,-104.82673048521463
car wash car wash mc donalds big bills ny pizza m 911 the day of giving open wild basil asian restraunt los dos portrillos mexican restruant tae kwon doe diseipline coneidece 7205321538 handicap parking only focus open a clip above lifechurch south denver,39.56608333333333,-104.92308333333334,39.57970144523245,-104.93097721831614
arapahoe high school boys lacrosse playoffs papa murphys take n bake pizza come on in were open udom thai no smoking little georges mexican restauraunt live music roberts happy spring happy hour daily 36 pm margaritas open supplement giant lean kitchen company delicious meals for onthego no added sugar no preservatives never frozen stay on track meal lean options open massage walk ins welcome cloud bar smokes and vapes open daily monday saturday 900 am 1100 pm star tailor and cleaners european tailoring house goods cleaning special nails full service for men and women the bball games social house arc thrift store rolling smoke bbq dry creek liquors liquor sunday cakeheads jj jimmy johns free smells sushi open mochinut more than just a donut yeild dollar tree planet fitness liquor store hair and nail salon blackjack pizza barber shop chineese resturant pro vision eyecare taku sushi university towne center adoptastreet burger king white lotus tattoo gold rush we buy gold silver and diamonds cherrywood tailor tailor wedding dress dry creek walk ins welcome j b building company provision eye care eddy najar od hexing garden chinese restauraunt in essence nails and hair star and sitara beauty salon brow lash skincare walkins welcome nails and spa liberty morgatge group common sense lending dollar tree unit 101 fit kitchen cakeheads cake love the taste love the love larkburger space for lease free smells stop,39.58066666666667,-104.96036111111113,39.58880382804284,-104.9668081559604
walgreens right lane must turn right shotokan karate dojo american shotokan karate federation colorado open s peoria st turning vehicles e mississippi ave powderhorn square meskerem restaurant liquor fade n shave barbershop cricket village east grocery tobaccocigarettes accessories cigarrospurostarjetas telefonicas meskerem bar restaurant burger king flame grilling since 1954 safeway,39.69663888888888,-104.84713888888888,39.69383551239465,-104.86045965303266
eyecare consultations interstate 25 north arapahoe rd interstate 25 north south arapahoe rd exit only uhaul gv e arapahoe road no turn on red 6am 8am 4pm 6pm only only only gv e arapahoe road right lane must turn right no turn on red 6 am 8 am 4 pm 6 pm king soopers fresh for everyone 8586 e arapahoe rd eyecare consultants centennial vapor united nails eyelash feel free modern market eatery daves hot chicken 1st bank yosemite king soopers papa johns texas massage red robin united nails eyelash centennial vapor vision surfer eyecare consultants officials 8586 e arapahoe rd united nails eyelash centennial vapor vision surfer taco bell breakfast taco bell solera salon and spa,39.59494444444445,-104.88891666666667,39.60191679385545,-104.89077641495396
alameda ave s broadway one way turning vehicles mcdonalds book mall subway sinclair silco fuels diesel car wash atm sinclair oreilly auto parts orcas tattoo festival villainartscom july 8th 10th car wash entrance,39.71116666666667,-104.98761111111112,39.70926645259874,-104.98313362742645
do not enter nails bar fuzzys taco shop jersey mikes pine bluffs drive thru orange theory orange theory starbucks advanced auto parts breakes pluss 20260711 000000 sinclair hess parker county meadows square discount tire wrong way scissors scotch mugi ramen poke hess rd invisible sally jobe level up orthodontics jersey mikes subs robeks juice pine bluffs fuzzys taco shop south parker er health one wrong way yield pizzeria drive thru behavioral innovations inta juive liquor statefarm casa mata cuts for kids 327 conoco town of parker adoptastreet program one way trucks use next entrance service street breaks service detour right lane must turn right,39.49308333333333,-104.76030555555556,39.50955574811677,-104.77354763520924
11th ave syracuse st no turn on red uhaul syracuse liquors beer wine spirits voodoo ranger syracuse liquors rentals no parking any time walia creamery dawn driving school open syracuse market santos cafe mexican grill garden court community    ,39.73291666666667,-104.89880555555555,39.72688499481233,-104.[phone]
moline corner store coffee phone cards donuts tarjetas telefonicas envio de dinero milk cigarrettes leche cigarros money orders hielo metro by tmobile cash 4 gold tacos el zacatecano milanesa de pollo menudo tacos tortas burritos sopes tripas lengua chorizo gold center compramos we loan jewlery guns tvs tacos jalapa risas dental braces el mercado de colorado tacos produce panderia tortilleria carnerceria crystal gas we are open peoples pawn and jewlery compramos ora taxes insurance masajes tortas tacos y burritos pawn shop bienvenidos a la cascada agencia de empleados en hoteleria go america storewide sale,39.74019444444445,-104.85411111111112,39.737511730445696,-104.85998836093472
cb2 jacquard kentwood real estate element home anb plaza hapa sushi grill and sake bar piatti restoratnte and bar the hunt is over we found it for you 2024 fall collection stop all way saint paul st boffi denver rental alpine bank no parking thursday street sweeping 2am6am tow away zone no parking anytime fire lane 3 hr paid parking 8am7pm second ave essence nail lounge clmbr,39.71941666666667,-104.951,39.71862030372022,-104.95687217346847
11th ave yosemite st 7 eleven slurpee taw win restaurant 7 eleven laundromat cleaners coin laundromat security cameras in use no public restroom coinop bienvenidos drop off self service wash folding large load washers lavadoras grandes open customer parking only global grocery mart stanly marketplace gotham greens second dawn brewing co the hayes house of hope glisside coffee company square park roots king soopers bluff lake care now urgent care hillary wheat photography f15 park central park rec center side parking lot arrowhead park prairie uplands park sand creek river tag burger bar lagree lux central park mlk jr bulivard,39.73286111111111,-104.88475,39.72597001529887,-104.89538453893303
3rd ave stop speed limit 25 over 7000 lbs empty wt no parking any time no soliciting no soliciting exit for sale neighborhood watch and operation idenitification rip gutters 15 mph,39.72102777777778,-104.92580555555556,39.718120771762614,-104.9308259555704
mango tree coffee smokin fins main street antiquara inside scoop creamery giggleblossom boutique elsewear collective four paws holistic therapy brothers construction mi tea ross lynch home improvement store intea playa bowls tease hair salon the alley denver beer co littleton black hous tavern makeup by heather b littleton cleaners reinke brothers famous amos tacos,39.61372222222222,-105.01622222222224,39.619531570161385,-105.01314149823939
worthy ranch stables private drive no trespassing for rent mobile home road work ahead trevey commerical right lane must turn right grace lutherin missouri synod lennar newlin crossing stop yeild douglas county schools stadium chambers tree city usa welcome to parker newlin gulch kneaders bakery cafe bok finacail braucher chase fountainhead a driving school mcdonalds end fines double in work zones stbank wells fargo tacobell nails optical inner strength pilates 45 speed limit land title banking lending investing atm the corriere group adoptastreet program town of parker redbull brauchler for district attorney the ride john carson stretch lab  friends crossroads alink dancing noodle thia,39.51886111111111,-104.76508333333334,39.53197342468057,-104.78274849862612
hess jordan horse creek mac scd corp public notice right lane must turn right adoptastreet program cristine josh murphy right lane closed ahead truckers engine compression brake use prohibbited speed limit 45 pods moving storage,39.492916666666666,-104.79383333333332,39.507308946404976,-104.80313429536194
caffee terracotta curtice village true find boutique born2bake smokin fins panzeys spices true tailor kates wine bar 5280 crystals executive barber united states postal service dirt coffee bar view house nationwide market service evergreen motel mcdonalds mobil pro auto care snarfs sandwiches melting pot littleton crossing apartments,39.61372222222222,-105.01841666666668,39.61779185714007,-105.00842744636599
pet place vet clinic einstein bros cassa vartilla east bank sc furniture row denver mattress nature box pet emporium bluesky auto sales adventure cycling monroes art studio shop creek no mow worries lawn care twisted egg on the way masters danewood sagebrush elementary school windsor meadow hills apartments e quincy ave adventure town childcare mama josie grease monkey,39.647305555555555,-104.82888888888888,39.65007720587609,-104.84521138834147
the shade store california closets design studio second avenue winter wonderland cherry creek north yeti 3 hour paid parking no parking 2 am to 6 am milwauke street shops lights bites cherry creek north life is sweet rag and bone winter coming 2425 dion nails no parking anytime 3 hour paid parking milwaukee st tavern stop thrive dion nails 3 hour paid parking anb plaza stop,39.71941666666667,-104.95219444444444,39.717929628525866,-104.95279504997175
olive garden 2nd and charles fontana sushi top rated tj maxx total wine and more city buffet crumbl peak kia schomp nissan wendys peak honda world sams club circle k gyros and grill lenscrafters rice n roll frenzi dillards bounce and play starbucks coffee target super center bmo bank goodtimes burgers frozen custard exit only flavored lemonades featured burger made with two real eggs beer battered onion rings banana shakes 85000901 000000 goodtimes now hiring open availability 1300 boston market rotisserie chicken curbside pickup best buy geek squad no parking the home depot westlake greens luxury apartment homes leasing office wwwwestlakegreensaptscom bears car wash detail center bone fish grill handicapped parking only petco grooming ski snowboard bike epic mountain gear denver mattress lc liquor avis budget angelic nails wingstop happy pho the shay studio,39.61836111111111,-105.0912222222222,39.62686826772723,-105.07979397427931
girton ave common spirit emergency and urgent care natural grocers,39.65580555555555,-105.08127777777776,39.660241008652704,-105.06539414319164
midfirst bank key bank 1st ave cook st olive finnch a vet for the people of denver stop yield here to cross state law within crosswalk free valet parking lobby drive thru atm we install christmas lights christmas lights instillation for lease office space blake holcomb brian huff cbre no parking anytime fire lane tow away zone kohler speed limit 30 center lane only salon lofts key bank parking only for customers doing current onsite busniess violators will be towed at vehicel owners expense 101 asian fusion dinein takeout delivery,39.71780555555556,-104.94741666666668,39.71292779727364,-104.9497582012589
sheridan mississippi quicktrip uhaul center uhaul center one way marlboro 7 eleven firsr cash pawn webuyanycarcom frank azar fired cannabis fired cannabis lakewood speed limit 20 mph unless as posted tamale kitchen tamale kitchen speed limit 35 harts corner mississippi ave liquor store liquor tamales moreno mexican food,39.696888888888886,-105.05325,39.69491882697587,-105.03935833356415
tycoon ramen sushi happy hr menus fork and spoon denver drug and liquor store cold beer spirits buy and sell bitcoin corona jerrys record exchnage satellite bar come in and grab a per sierra nevada brewingco capitol hill books new house hotel denvers best burger city grille for sale 303 832 1092 danks a lot anti genius league road work ahead tasty thai cathedral basilica fork and spoon open,39.740027777777776,-104.98236111111112,39.73214239717371,-104.97986951325527
e evans ave s quebec st e iliff ave right lane must turn right wing slingers romantix adult store turn right in 100 feet nara hookah lounge golden meds romantix tacoss liquors food gas conoco el jakalito carniceria panaderia abarrotes frutas y verduras massage ny salon barbers pawn king king of shawarma and kabob,39.67661111111111,-104.90358333333334,39.674917812635755,-104.90354082388097
