vendor,outcome,targetShortCode,Competency (Standard Code),targetDescription,n_mastery
,,WH.9.1.A Formulate [TC],,Formulate compelling and supporting questions after evaluating primary sources for point of view and historical context.,
,,WH.9.1.B Analyze [TC],,Gather and analyze historical information to address questions from a range of primary and secondary sources containing a variety of perspectives. For example: Perspectives of historically underrepresented groups.,
,,WH.9.1.C Analyze [TC],,"Gather and analyze historical information from a range of qualitative and quantitative sources. For example: Demographic, economic, social, and political data.",
,,WH.9.1.D Construct & Defend [TC],,"Construct and defend a historical argument that evaluates interpretations by analyzing, critiquing, and synthesizing evidence from a wide range of relevant historical sources.",
,,WH.9.2.A Evaluate [TC],,"Evaluate continuity and change over the course of world history. For example: Social and political movements related to nationality, ethnicity, and gender; revolutions; the World Wars; the Cold War; independence movements/decolonization and 19th, 20th and 21st century genocides such as the Armenian Genocide; the Holocaust perpetrated by the fascist German Nazi Party (National Socialist German Workers Party) and its collaborators; the Sand Creek Massacre, Cambodian Genocide; the Union of Soviet Socialist Republics murder of Ukrainian nationals; genocides conducted by the Communist Party of China (CPC) against its political opponents during the Totalization Period, Collectivization, the Great Leap Forward, the Cultural Revolution, and Mao’s Famine; and the current genocide of the Uyghurs; as well as genocides that have taken place in Rwanda, Darfur and Bosnia.",
,,WH.9.2.B Investigate [TC],,"Investigate causes and effects of significant events from the Renaissance to the present. Including but not limited to: the Renaissance, the Protestant Reformation, the Industrial Revolution, the French, Russian, Chinese, and Latin American Revolutions, the World Wars, and the Arab Spring movement.",
,,WH.9.2.C Analyze [TC],,"Analyze the complexity of events from the Renaissance to the present. For example: Religious rifts (e.g., the Protestant Reformation, the Shiite/Sunni split in Islam), industrialization, imperialism (e.g., spheres of influence and colonialism), independence movements in Africa, the Americas, and Asia; globalization, the rise of nationalism, and domestic and international terrorism.",
,,WH.9.2.D Examine & Evaluate [TC],,"Examine and evaluate issues of unity and diversity in world history from the Renaissance to the present. For example: Migration and immigration (e.g., rapid global population growth), colonialism and the resulting changes in political geography, anti-colonial and nationalist movements, imperialism, world conferences and international agreements (e.g., Berlin Conference, United Nations, and Bandung Conference), and human rights issues.",
,,WH.9.2.E Evaluate [TC],,"Evaluate the historical development and impact of philosophical and political movements and belief systems. Including but not limited to: the Enlightenment, humanism, communism, socialism, and the development and expansion of Judaism, Christianity, Islam, Hinduism, Buddhism, Sikhism, and Taoism.",
,,WH.9.2.F Investigate [TC],,"Investigate the historical development and impact of major scientific and technological innovations. For example: The Industrial Age (e.g., the British factory system), the Space Age (e.g., Sputnik), and scientific advancements such as the printing press, vaccinations, nuclear power, and the Internet.",
,,WH.9.2.G Describe & Analyze [TC],,"Describe and analyze the historical development and impact of the arts and literature on the cultures of the world. For example: The Renaissance, Modernism, and the use of art and literature as a form of both social progress and resistance.",
,,G.9.1.A Analyze [TC],,"Analyze variations in spatial patterns of cultural and environmental characteristics at multiple scales while gathering geographic data from a variety of valid sources. For example: Maps, Geographic Information Systems (GIS), graphs, and charts.",
,,G.9.1.B Create & Interpret [TC],,Create and interpret maps to display and explain the spatial patterns of cultural and environmental characteristics using geospatial and related technologies.,
,,G.9.1.C Evaluate [TC],,"Evaluate relationships between the locations of places and regions and their political, cultural, and economic relationships using maps, satellite images, photographs, and other representations.",
,,"G.9.2.A Identify, Evaluate & Communicate [TC]",,"Identify, evaluate, and communicate strategies to respond to constraints placed on human systems by the physical environment.",
,,"G.9.2.B Analyze, Interpret & Predict [TC]",,"Analyze, interpret, and predict the influences of migration and the distribution of human populations based on reciprocal patterns. For example: Historical events, the spatial diffusion of ideas, technologies, and cultural practices.",
,,G.9.2.C Examine [TC],,"Examine patterns of distribution and arrangements of settlements and the processes of the diffusion of human activities. For example: Urban/rural, regional, and transportation patterns.",
,,G.9.2.D Explain [TC],,Explain how altering the environment has brought prosperity to some places and created environmental dilemmas for others.,
,,G.9.2.E Research & Interpret [TC],,"Research and interpret viewpoints from diverse groups. Including but not limited to: African Americans, Latinos, Asian Americans, Hawaiian/Pacific Islander, Indigenous Peoples, LGBTQ, and religious minorities’ perspectives on issues that shape policies and programs for resource use and sustainability. For example: Immigration, resource distribution, universal human rights and the UN Sustainable Development Goals.",
,,G.9.2.F Evaluate [TC],,"Evaluate the influence of long-term climate variability on human migration and settlement patterns, resource use, and land uses at local-to-global scales.",
,,G.9.3.A Explain [TC],,"Explain how the uneven distribution of resources in the world can lead to conflict, competition, or cooperation among nations, regions, and cultural groups.",
,,G.9.3.B Explain [TC],,Explain how shifts in the world’s population are connected to and dependent upon other people for both human and natural resources.,
,,G.9.3.C Explain [TC],,"Explain how migration of people and movement of goods and ideas can contribute to and enrich cultures, but also create tensions.",
,,G.9.3.D Analyze [TC],,"Analyze how culture, and cooperation and conflict influence both the division and unification of Earth. For example: International agreements, political patterns, national boundaries, and how cultural differences and conflict over land may lead to genocide.",
,,G.9.3.E Predict [TC],,"Make predictions and draw conclusions about the positive and negative global impact of cultural diffusion and assimilation. For example: Human rights, language, religion, and ethnicity.",
,,G.9.3.F Examine [TC],,"Examine geographic concepts through the lens of multiple diverse perspectives from various regions of the world and with consideration for indigenous, dominant, and marginalized populations. Including but not limited to: Indigenous Peoples in Colorado, Christians in the Middle East, the Uyghurs in China, and tribal groups in Afghanistan.",
,,H.10.1.A Formulate [TC],,Formulate compelling and supporting questions after evaluating primary sources for point of view and historical context.,
,,H.10.1.B Gather & Analyze [TC],,Gather and analyze historical information to address questions from a range of primary and secondary sources containing a variety of perspectives. For example: Perspectives of historically underrepresented groups.,
,,H.10.1.C Gather & Analyze [TC],,"Gather and analyze historical information from a range of qualitative and quantitative sources. For example: Demographic, economic, social, and political data.",
,,H.10.1.D Construct & Defend [TC],,"Construct and defend a historical argument that evaluates interpretations by analyzing, critiquing, and synthesizing evidence from a wide range of relevant historical sources.",
,,H.10.2.A Analyze [TC],,"Analyze continuity and change over the course of United States history. Including but not limited to: The expansion and limitations of rights, the balance between liberty and security, shifts in internationalist and isolationist policies, debates over the role of government, and the impacts of expansionist policies.",
,,H.10.2.B Investigate [TC],,"Investigate causes and effects of significant events throughout United States history. For example: World and national conflicts (e.g., Spanish American War, the continued conflict over Indigenous lands, and the Tulsa Massacre), urbanization and suburbanization (e.g., Great Migration and Levittown), economic cycles (e.g., The Great Depression and the 2008 Great Recession), and both popular and counterculture movements.",
,,H.10.2.C Analyze [TC],,"Analyze the complexity of events throughout United States history. For example: The Civil Rights Movement (e.g., Double V Campaign, the Voting Rights Act of 1965, and the Stonewall Riots); migration, immigration, and displacement (e.g., immigration and citizenship legislation, Japanese American incarceration, and debates over tribal sovereignty); landmark court cases (e.g., Keyes v. School District #1 Denver, Brown v. Board of Education, and Obergefell v. Hodges), and the war on terror (e.g., 9/11, Afghanistan and Iraq wars, Middle Eastern discrimination, and the evolution of U.S. counterterrorism efforts).",
,,H.10.2.D Examine & Evaluate [TC],,"Examine and evaluate issues of unity and diversity from Reconstruction to present. For example: The systemic impact of racism and nativism (e.g., Jim Crow, affirmative action, and mass incarceration), the definition and role of patriotism, expansion and limitations of rights, and the role of religion.",
,,H.10.2.E Investigate [TC],,"Investigate the historical development and impact of major scientific and technological innovations in the Industrial Age, the Space Age, and the Digital Age. For example: Scientific innovations by diverse individuals, creation of mass production/assembly line process, creation of the atomic bomb, NASA, and the introduction of mass media and the Internet.",
,,H.10.2.F Evaluate [TC],,"Evaluate the historical development and impact of political thought, theory, and actions. For example: Shifts in the platforms of political parties, expansion and limitations of suffrage, and the impact of various reform and socio-cultural movements.",
,,H.10.2.G Analyze [TC],,"Analyze how opposing perspectives, compromise, and cooperation have shaped national unity and diversity. For example: The rights and contributions of diverse groups and individuals, including African Americans, Latinos, Asian Americans, Indigenous Peoples, LGBTQ individuals, women, immigrants, individuals with disabilities, and ethnic and religious minorities, and the role of organizations and government in advancing these rights (e.g., NAACP, American Indian Movement, and United Farm Workers).",
,,H.10.2.H Analyze & Evaluate [TC],,"Analyze and evaluate ideas critical to the understanding of American history. Including but not limited to: populism, progressivism, isolationism, imperialism, capitalism, racism, extremism, nationalism, patriotism, anti-communism, environmentalism, liberalism, fundamentalism, and conservatism.",
,,H.10.2.I Describe & Analyze [TC],,"Describe and analyze the historical development and impact of the arts and literature on the culture of the United States. Including but not limited to: the writings of the Muckrakers, political cartoons, Americana, the Harlem Renaissance, the Lost Generation, Jazz, Rock and Roll, protest songs and American literature.",
,,H.10.2.J Examine & Evaluate [TC],,"Examine and evaluate how the United States was involved in and responded to international events over the course of history. Including but not limited to: the World Wars, the Holocaust, the Nuremberg trials, Cold War policies, Berlin Airlift, Korean War, Vietnam War, and the genocides in Bosnia and Darfur.",
,,10.C.1.A Research & Discuss [TC],,Research and discuss current issues to participate in civil discourse.,
,,10.C.1.B Describe & Evaluate [TC],,Describe and evaluate the effectiveness and acceptability of a variety of methods of civic participation that individuals and groups may use to shape policy at various levels of government.,
,,10.C.1.C Explain [TC],,"Explain the roles and influence of individuals, groups, and the press, as checks on governmental practices. For example: Direct contact with elected officials, participation in civic organizations, use of social media, and attendance at local governance meetings.",
,,10.C.1.D Evaluate [TC],,"Evaluate traditional and non-traditional types of media (both historic and modern), including social media for reliability, credibility, and how they may influence government policy and public opinion.",
,,10.C.1.E Engage [TC],,"Engage as active community members with local, state, tribal, or federal levels of government on policy issues or for individual or group rights.",
,,10.C.2.A Describe [TC],,"Describe the origins, purposes, and limitations of government, and include the contribution of key philosophers and American historical figures of diverse backgrounds.",
,,10.C.2.B Identify [TC],,"Identify the structure, function, and roles of current members of local, state, and national governments. Including but not limited to: understanding the three branches of government at each level of government.",
,,10.C.2.C Analyze [TC],,Analyze the processes for amending the Constitutions of Colorado and the United States and the significant changes that have occurred to those documents including both the Colorado and the United States’ Bills of Rights.,
,,10.C.2.D Explain [TC],,"Explain the principles of a democracy and analyze how competing democratic values are balanced. For example: Freedom and security, individual rights and common good, general welfare, and rights and responsibilities.",
,,10.C.2.E Describe [TC],,"Describe the role and development of the founding documents of Colorado and the United States from their inception to modern day. Including but not limited to: the Great Law of Peace, the Declaration of Independence, the Constitutions of the United States and Colorado, the Federalist Papers, and the Bill of Rights.",
,,10.C.2.F Evaluate [TC],,"Evaluate the role of the judicial system in protecting life, liberty, and property for all persons in the United States.",
,,10.C.2.G Understand [TC],,"Understand the structure of the American judicial system, the process of judicial appointments and key court decisions, in both Colorado and the United States, that affect the system of checks and balances and interactions of the local, state, tribal, and federal systems. Including but not limited to: significant Colorado court decisions such as Francisco Maestas et al. v. George H. Shone (1914), U.S. Term Limits, Inc. v. Thornton (1995), Romer v. Evans (1996), Colorado Union of Taxpayers Found. v. City of Aspen (2018); and landmark U.S. Supreme Court Cases such as Korematsu v. United States (1944), Tinker v. Des Moines Independent Community School District (1969).",
,,10.C.2.H Analyze [TC],,Analyze how current global issues impact American policy.,
,,10.C.2.I Compare & Contrast [TC],,"Compare and contrast how other systems of government function. For example: Authoritarian regimes, parliamentary, and other systems.",
,,10.C.2.J Describe [TC],,Describe the relationship of tribal governments with state and federal governments. Including but not limited to: The Ute Mountain Ute and Southern Ute tribal governments and the State of Colorado.,
,,10.C.3.A Describe [TC],,"Describe how members of a civil society can impact public policy on local, state, national, or international issues by exercising their civic rights and responsibilities. For example: Participation in primaries and general elections, contact with elected officials, petitions, protesting, attending public forums, or through initiatives and referenda.",
,,10.C.3.B Evaluate [TC],,"Evaluate opportunities for people to participate in and influence government through interest groups and social movements. For example: The tactics and strategies of nonviolent resistance championed by Dr. Martin Luther King in response to the Jim Crow laws of that era, or the Indigenous land rights movement.",
,,10.C.3.C Analyze [TC],,"Analyze the impact of state and federal policies on campaigns and elections. For example: PACs, campaign finance, gerrymandering/redistricting, state and federal voting laws and regulations, Colorado’s voting laws, and the Federal Election Commission.",
,,10.C.3.D Analyze [TC],,"Analyze how individual rights have been affected over time by court decisions, legislative debates at various levels of government, or by the advocacy of individuals and groups.",
,,10.C.3.E Examine [TC],,Examine how people in other systems of government exercise their civic rights and responsibilities.,
,,10.C.3.F Examine [TC],,Examine the advantages and disadvantages of a two-party system or a multiparty system within a democratic government.,